"","Kum","Kum","Storžič","Storžič","Lovrenška jezera","Lovrenška jezera","Triglavski narodni park","Triglavski narodni park","Osp","Osp","Vršič","Vršič"
"datum","vhodi","izhodi","vhodi","izhodi","vhodi","izhodi","vhodi","izhodi","vhodi","izhodi","vhodi","izhodi"
"2023-09-25","0","0","6","6","6","6","","","13","17","265","240"
"2023-09-26","12","7","14","14","22","20","","","17","16","340","319"
"2023-09-27","11","6","29","3","24","46","","","16","17","304","287"
"2023-09-28","33","20","23","6","19","37","","","21","20","303","295"
"2023-09-29","26","12","25","4","36","62","","","8","22","320","339"
"2023-09-30","59","54","37","6","140","240","","","23","14","521","568"
"2023-10-01","161","106","63","21","137","283","","","64","29","966","919"
"2023-10-02","2","2","24","5","6","16","","","9","17","261","238"
"2023-10-03","132","98","15","4","26","34","","","13","11","275","268"
"2023-10-04","41","6","0","0","0","0","","","13","2","38","34"
"2023-10-05","9","8","8","4","10","24","","","21","26","170","165"
"2023-10-06","12","12","11","14","11","26","","","7","5","194","207"
"2023-10-07","93","79","69","32","177","391","","","42","46","950","992"
"2023-10-08","148","128","51","21","199","412","","","52","47","737","700"
"2023-10-09","15","13","10","7","7","28","","","6","6","142","155"
"2023-10-10","15","10","1","0","7","7","","","11","11","134","121"
"2023-10-11","14","11","9","7","9","31","","","13","13","354","333"
"2023-10-12","9","16","16","16","14","21","","","18","13","308","292"
"2023-10-13","387","362","16","19","23","98","","","14","14","306","316"
"2023-10-14","740","726","71","31","154","338","","","46","58","718","760"
"2023-10-15","4","5","0","0","0","0","","","1","8","1","2"
"2023-10-16","7","1","1","0","0","4","","","12","11","84","81"
"2023-10-17","10","5","1","0","1","2","","","24","21","69","72"
"2023-10-18","5","5","0","0","3","8","","","17","16","99","105"
"2023-10-19","11","13","1","1","0","0","","","1","3","45","52"
"2023-10-20","2161","1922","0","0","4","7","","","3","3","1558","1298"
"2023-10-21","11","8","2","2","100","175","","","44","50","239","197"
"2023-10-22","59","46","29","8","292","313","","","49","57","521","499"
"2023-10-23","7","3","2","0","152","172","","","19","27","490","512"
"2023-10-24","4","3","0","0","270","305","","","7","4","291","267"
"2023-10-25","2","1","1","0","45","30","","","7","7","189","173"
"2023-10-26","4","4","0","0","98","120","","","11","18","386","327"
"2023-10-27","0","1","1","0","303","362","","","4","2","61","67"
"2023-10-28","35","18","1","3","38","40","","","149","139","255","247"
"2023-10-29","76","62","11","7","2612","2949","","","81","78","349","364"
"2023-10-30","12","10","0","1","1080","1179","","","12","11","1013","852"
"2023-10-31","1","2","0","0","263","273","","","11","10","266","293"
"2023-11-01","49","35","21","18","254","304","","","86","83","316","412"
"2023-11-02","12","12","0","0","1103","1306","","","9","27","1354","1156"
"2023-11-03","2","2","1","1","247","293","","","14","12","46","54"
"2023-11-04","27","18","4","10","984","1225","","","119","140","2","5"
"2023-11-05","12","10","0","0","95","128","","","13","11","256","354"
"2023-11-06","3","2","1","0","55","74","","","7","11","49","54"
"2023-11-07","0","2","2","1","10","7","","","11","9","40","33"
"2023-11-08","8","6","4","1","10","10","","","10","11","55","49"
"2023-11-09","5","9","0","3","543","596","","","19","20","71","68"
"2023-11-10","1","1","23","2","1","5","","","2","3","31","18"
"2023-11-11","23","20","9","25","300","361","","","160","155","5","5"
"2023-11-12","67","44","9","7","311","312","","","125","59","79","96"
"2023-11-13","0","0","0","0","112","114","","","6","6","7","10"
"2023-11-14","1","1","2","2","2","3","","","14","14","7","10"
"2023-11-15","8","10","5","3","9","9","","","12","18","40","40"
"2023-11-16","8","3","0","0","222","224","","","19","26","187","202"
"2023-11-17","4","3","0","0","0","0","","","51","59","25","25"
"2023-11-18","75","56","19","30","97","105","","","159","155","193","181"
"2023-11-19","70","50","22","6","156","156","","","142","137","195","183"
"2023-11-20","9","3","0","0","31","4","","","13","15","4","4"
"2023-11-21","0","0","0","0","0","0","","","3","2","0","2"
"2023-11-22","3","1","0","0","7","8","","","6","5","2","0"
"2023-11-23","7","5","0","0","10","8","","","26","25","5","8"
"2023-11-24","2","9","0","0","46","52","","","11","10","22","19"
"2023-11-25","20","19","0","0","36","41","","","103","100","33","42"
"2023-11-26","58","25","0","0","56","49","","","103","107","71","66"
"2023-11-27","2","2","0","0","190","250","","","1","2","8","8"
"2023-11-28","1","1","0","0","300","372","","","6","6","25","15"
"2023-11-29","6","3","0","0","524","510","","","27","28","9","7"
"2023-11-30","0","1","0","0","2443","2155","","","0","0","30","70"
"2023-12-01","0","1","0","0","196","257","","","1","1","423","387"
"2023-12-02","2","1","0","0","110","140","","","1","1","148","143"
"2023-12-03","38","27","0","0","0","2","","","0","0","1","2"
"2023-12-04","4","3","0","0","3","5","","","","","119","131"
"2023-12-05","5","4","0","0","701","848","","","","","0","0"
"2023-12-06","2","1","0","0","172","110","","","","","2","1"
"2023-12-07","3","9","0","0","64","60","","","","","11","10"
"2023-12-08","3","0","0","0","0","1","","","","","8","2"
"2023-12-09","15","9","0","0","240","390","","","","","31","62"
"2023-12-10","39","36","0","0","1241","1150","","","41","41","37","38"
"2023-12-11","1","1","0","0","390","403","","","2","2","6","9"
"2023-12-12","1","1","0","0","83","101","","","0","0","9","14"
"2023-12-13","0","0","0","0","2","3","","","0","0","12","16"
"2023-12-14","3","1","0","0","0","0","","","8","7","3","1"
"2023-12-15","6","2","0","0","1","0","","","20","30","1","0"
"2023-12-16","19","16","0","0","0","0","","","92","96","5","1"
"2023-12-17","47","24","0","0","48","60","","","124","120","19","18"
"2023-12-18","9","4","0","0","0","0","","","12","12","7","6"
"2023-12-19","3","2","0","0","0","0","","","12","15","16","10"
"2023-12-20","3","8","0","0","0","0","","","19","19","4","6"
"2023-12-21","0","0","0","0","2","1","","","15","15","24","2"
"2023-12-22","1","0","0","0","4","5","","","20","13","1","0"
"2023-12-23","25","30","0","0","38","39","","","53","57","26","38"
"2023-12-24","30","26","0","0","0","0","","","74","75","16","17"
"2023-12-25","6","4","0","0","1","10","","","30","34","31","23"
"2023-12-26","72","81","","","3","5","","","35","43","55","28"
"2023-12-27","26","27","","","0","8","","","48","40","4","3"
"2023-12-28","21","15","","","0","2","","","20","23","0","0"
"2023-12-29","45","31","","","4","5","","","22","20","13","12"
"2023-12-30","23","10","","","8","7","","","43","19","8","26"
"2023-12-31","8","18","","","620","648","","","6","4","2","4"
"2024-01-01","15","13","","","153","101","","","37","31","0","0"
"2024-01-02","215","160","","","2418","2621","","","45","57","0","0"
"2024-01-03","1","0","","","1484","1910","","","4","3","0","0"
"2024-01-04","13","9","","","8","2","","","33","26","0","0"
"2024-01-05","5","2","","","23","24","","","20","15","0","0"
"2024-01-06","0","1","","","39","46","","","0","0","0","0"
"2024-01-07","8","3","","","1","0","","","11","13","0","0"
"2024-01-08","2","0","","","0","0","","","0","0","0","0"
"2024-01-09","5","2","","","0","0","","","4","3","0","0"
"2024-01-10","2","0","","","0","0","","","8","6","0","0"
"2024-01-11","2","1","","","0","0","","","5","6","0","0"
"2024-01-12","3","0","","","3","0","","","11","11","0","0"
"2024-01-13","3","4","","","64","70","","","83","85","0","0"
"2024-01-14","3","5","","","1","0","","","20","22","0","0"
"2024-01-15","0","0","","","0","0","","","13","12","0","0"
"2024-01-16","6","8","","","0","1","","","23","21","0","0"
"2024-01-17","0","0","","","2155","2552","","","0","0","0","0"
"2024-01-18","0","0","","","655","774","","","0","0","0","0"
"2024-01-19","0","0","","","48","42","","","0","0","0","0"
"2024-01-20","6","3","","","0","0","","","33","37","0","0"
"2024-01-21","13","12","","","2","2","","","117","125","0","0"
"2024-01-22","0","0","","","0","1","","","5","5","0","0"
"2024-01-23","1","0","","","1","0","","","0","0","0","0"
"2024-01-24","0","0","","","0","0","","","1","6","0","0"
"2024-01-25","1","1","","","0","2","","","","","0","0"
"2024-01-26","2","2","","","0","0","","","","","0","0"
"2024-01-27","1","3","","","0","1","","","","","0","0"
"2024-01-28","7","8","","","0","0","","","0","0","0","0"
"2024-01-29","0","0","","","0","0","","","","","0","0"
"2024-01-30","3","3","","","0","0","","","","","0","0"
"2024-01-31","0","0","","","0","1","","","","","0","0"
"2024-02-01","0","0","","","0","0","","","","","0","0"
"2024-02-02","0","0","","","0","0","","","0","0","0","0"
"2024-02-03","3","35","","","2","10","","","33","37","0","0"
"2024-02-04","17","38","","","3","3","","","49","49","0","0"
"2024-02-05","0","0","","","0","1","","","0","0","0","0"
"2024-02-06","2","0","","","1","1","","","0","0","0","0"
"2024-02-07","0","0","","","0","0","","","0","0","0","0"
"2024-02-08","0","0","","","21","22","","","18","17","0","0"
"2024-02-09","0","0","","","1063","1119","","","0","0","0","0"
"2024-02-10","0","0","","","419","471","","","","","0","0"
"2024-02-11","0","0","","","0","0","","","","","0","0"
"2024-02-12","0","0","","","0","4","","","","","0","0"
"2024-02-13","0","0","","","0","0","","","","","0","0"
"2024-02-14","0","0","","","0","0","","","","","0","0"
"2024-02-15","0","0","","","2","4","","","","","0","0"
"2024-02-16","0","0","","","1","2","","","","","0","0"
"2024-02-17","0","0","","","3","2","","","","","0","0"
"2024-02-18","0","0","","","2","2","","","","","0","0"
"2024-02-19","0","0","","","0","0","","","","","0","0"
"2024-02-20","0","0","","","3","2","","","","","0","0"
"2024-02-21","0","0","","","0","0","","","","","0","0"
"2024-02-22","0","0","","","1962","2145","","","","","0","0"
"2024-02-23","0","0","","","400","461","","","","","0","0"
"2024-02-24","0","0","","","27","38","","","","","0","0"
"2024-02-25","0","0","","","4","9","","","","","0","0"
"2024-02-26","0","0","","","2","4","","","","","0","0"
"2024-02-27","0","0","","","0","0","","","","","0","0"
"2024-02-28","0","0","","","2","4","","","","","0","0"
"2024-02-29","0","0","","","0","0","","","","","0","0"
"2024-03-01","0","0","","","0","0","","","","","0","0"
"2024-03-02","0","0","","","1","2","","","","","0","0"
"2024-03-03","0","0","","","46","68","","","","","0","0"
"2024-03-04","0","0","","","3","0","","","","","0","0"
"2024-03-05","0","0","","","0","0","","","","","0","0"
"2024-03-06","0","0","","","1","1","","","","","0","0"
"2024-03-07","0","0","","","0","0","","","","","0","0"
"2024-03-08","0","0","","","0","0","","","","","0","0"
"2024-03-09","0","0","","","894","880","","","","","0","0"
"2024-03-10","0","0","","","28","21","","","","","0","0"
"2024-03-11","0","0","","","2","4","","","","","0","0"
"2024-03-12","0","0","","","7","4","","","","","0","0"
"2024-03-13","0","0","","","0","0","","","","","0","0"
"2024-03-14","0","0","","","0","0","","","","","0","0"
"2024-03-15","0","0","","","0","0","","","","","0","0"
"2024-03-16","0","0","","","0","0","","","","","0","0"
"2024-03-17","0","0","","","2","2","","","16","15","0","0"
"2024-03-18","0","0","","","0","0","","","10","9","0","0"
"2024-03-19","0","0","","","0","0","","","0","0","0","0"
"2024-03-20","0","0","","","2","0","","","0","0","0","0"
"2024-03-21","0","0","","","0","0","","","0","0","0","0"
"2024-03-22","0","0","","","0","0","","","0","0","0","0"
"2024-03-23","0","0","","","18","12","","","0","0","0","0"
"2024-03-24","0","0","","","3","3","","","0","0","0","0"
"2024-03-25","0","0","","","0","0","","","0","0","0","0"
"2024-03-26","0","0","","","5","4","","","0","0","0","0"
"2024-03-27","0","0","","","18","25","","","0","0","0","0"
"2024-03-28","0","0","","","400","464","","","0","0","0","0"
"2024-03-29","0","0","","","484","481","","","0","0","0","0"
"2024-03-30","0","0","","","15","15","","","0","0","0","0"
